timestamp,wind_kt
2025-10-12T07:50:16.849634-03:00,11
2025-10-12T08:02:40.493251-03:00,11
2025-10-12T08:21:55.814136-03:00,11
2025-10-12T08:38:03.321907-03:00,11
2025-10-12T08:49:07.734055-03:00,11
2025-10-12T08:59:45.652347-03:00,11
2025-10-12T09:48:39.055287-03:00,1
2025-10-12T10:12:47.174429-03:00,1
2025-10-12T10:32:12.418706-03:00,11
2025-10-12T10:45:45.832083-03:00,11
2025-10-12T10:56:58.396916-03:00,3
2025-10-12T11:19:05.782633-03:00,2
2025-10-12T11:32:39.226461-03:00,1
2025-10-12T11:46:02.556635-03:00,1
2025-10-12T11:56:53.350074-03:00,3
2025-10-12T12:20:09.980805-03:00,6
2025-10-12T12:31:34.103464-03:00,2
2025-10-12T12:46:27.761857-03:00,5
2025-10-12T12:56:58.007716-03:00,3
2025-10-12T13:26:15.424570-03:00,2
2025-10-12T13:42:28.846372-03:00,5
2025-10-12T13:55:44.259771-03:00,6
2025-10-12T14:15:42.524785-03:00,10
2025-10-12T14:29:35.517656-03:00,8
2025-10-12T14:40:35.617085-03:00,8
2025-10-12T14:55:54.783142-03:00,8
2025-10-12T15:26:54.628227-03:00,10
2025-10-12T15:44:44.306234-03:00,11
2025-10-12T15:56:30.970774-03:00,8
2025-10-12T16:16:24.902335-03:00,11
2025-10-12T16:27:13.207970-03:00,9
2025-10-12T16:39:14.394278-03:00,8
2025-10-12T16:50:02.993641-03:00,8
2025-10-12T17:01:33.430010-03:00,5
2025-10-12T17:28:20.916043-03:00,8
2025-10-12T17:41:25.515720-03:00,9
2025-10-12T17:56:33.488985-03:00,9
2025-10-12T18:18:25.696549-03:00,8
2025-10-12T18:29:34.865806-03:00,10
2025-10-12T18:40:05.699704-03:00,6
2025-10-12T18:51:14.365877-03:00,8
2025-10-12T19:17:04.531832-03:00,8
2025-10-12T19:32:28.853027-03:00,6
2025-10-12T19:45:44.186352-03:00,4
2025-10-12T19:56:27.105160-03:00,5
2025-10-12T20:19:00.330668-03:00,3
2025-10-12T20:29:50.424484-03:00,6
2025-10-12T20:41:06.049309-03:00,4
2025-10-12T20:56:23.949056-03:00,6
2025-10-12T22:50:47.772053-03:00,5
2025-10-13T00:10:18.625761-03:00,2
2025-10-13T00:49:10.610381-03:00,1
2025-10-13T01:00:46.060143-03:00,1
2025-10-13T01:34:26.114797-03:00,8
2025-10-13T01:49:45.356700-03:00,8
2025-10-13T02:00:29.571069-03:00,8
2025-10-13T02:31:37.534744-03:00,8
2025-10-13T02:46:55.297005-03:00,8
2025-10-13T02:57:33.222297-03:00,2
2025-10-13T03:38:53.892907-03:00,8
2025-10-13T03:55:41.177818-03:00,8
2025-10-13T04:21:17.042190-03:00,8
2025-10-13T04:39:53.774325-03:00,8
2025-10-13T04:50:52.253525-03:00,8
2025-10-13T05:29:01.575566-03:00,2
2025-10-13T05:51:34.900427-03:00,8
2025-10-13T06:24:38.719962-03:00,1
2025-10-13T06:44:08.108530-03:00,8
2025-10-13T06:56:32.606737-03:00,1
2025-10-13T07:27:12.329725-03:00,1
2025-10-13T07:46:16.748406-03:00,8
2025-10-13T07:56:40.440428-03:00,8
2025-10-13T08:19:31.585031-03:00,8
2025-10-13T08:30:55.739812-03:00,1
2025-10-13T08:45:57.685958-03:00,8
2025-10-13T08:56:36.739594-03:00,8
2025-10-13T09:49:25.121070-03:00,1
2025-10-13T10:22:18.828563-03:00,4
2025-10-13T10:47:17.940109-03:00,2
2025-10-13T10:58:13.665582-03:00,1
2025-10-13T11:27:45.756582-03:00,3
2025-10-13T11:45:22.045760-03:00,3
2025-10-13T11:56:42.620021-03:00,5
2025-10-13T12:23:49.896203-03:00,3
2025-10-13T12:40:53.785205-03:00,3
2025-10-13T12:56:26.534615-03:00,6
2025-10-13T13:28:48.781446-03:00,4
2025-10-13T13:47:59.237425-03:00,4
2025-10-13T13:59:04.960113-03:00,4
2025-10-13T14:23:07.986654-03:00,8
2025-10-13T14:39:46.774393-03:00,7
2025-10-13T14:51:05.719265-03:00,8
2025-10-13T15:27:50.607275-03:00,8
